Date,Category,Portfolio(if applicable),Security,Fund Name,Action,Transaction Type,Quantity,Price,Amount
01/10/2017,Rollover,N/A,CONV,Conversion Transfer In,Buy,Buy 2844.87 units of Conversion Transfer In at $1.00 for a total of $2844.87. (Dollar certain),2844.870000,$1.00,$2844.87
01/10/2017,Rollover,N/A,CONV,Conversion Transfer In,Buy,Buy 2657.04 units of Conversion Transfer In at $1.00 for a total of $2657.04. (Dollar certain),2657.040000,$1.00,$2657.04
01/10/2017,Rollover,N/A,CONV,Conversion Transfer In,Buy,Buy 2441.53 units of Conversion Transfer In at $1.00 for a total of $2441.53. (Dollar certain),2441.530000,$1.00,$2441.53
01/10/2017,Rollover,N/A,CONV,Conversion Transfer In,Buy,Buy 2581.68 units of Conversion Transfer In at $1.00 for a total of $2581.68. (Dollar certain),2581.680000,$1.00,$2581.68
01/10/2017,Rollover,N/A,CONV,Conversion Transfer In,Buy,Buy 2748.2 units of Conversion Transfer In at $1.00 for a total of $2748.20. (Dollar certain),2748.200000,$1.00,$2748.20
01/10/2017,Rollover,N/A,CONV,Conversion Transfer In,Buy,Buy 2752.13 units of Conversion Transfer In at $1.00 for a total of $2752.13. (Dollar certain),2752.130000,$1.00,$2752.13
01/10/2017,Rollover,N/A,CONV,Conversion Transfer In,Buy,Buy 2747.67 units of Conversion Transfer In at $1.00 for a total of $2747.67. (Dollar certain),2747.670000,$1.00,$2747.67
01/10/2017,Rollover,N/A,CONV,Conversion Transfer In,Buy,Buy 10966.32 units of Conversion Transfer In at $1.00 for a total of $10966.32. (Dollar certain),10966.320000,$1.00,$10966.32
01/10/2017,Rollover,N/A,CONV,Conversion Transfer In,Buy,Buy 2753 units of Conversion Transfer In at $1.00 for a total of $2753.00. (Dollar certain),2753,$1.00,$2753.00
01/10/2017,Rollover,N/A,CONV,Conversion Transfer In,Buy,Buy 2744.79 units of Conversion Transfer In at $1.00 for a total of $2744.79. (Dollar certain),2744.790000,$1.00,$2744.79
01/10/2017,Rollover,N/A,CONV,Conversion Transfer In,Buy,Buy 2748.12 units of Conversion Transfer In at $1.00 for a total of $2748.12. (Dollar certain),2748.120000,$1.00,$2748.12
01/10/2017,Rollover,N/A,CONV,Conversion Transfer In,Buy,Buy 2736.79 units of Conversion Transfer In at $1.00 for a total of $2736.79. (Dollar certain),2736.790000,$1.00,$2736.79
01/10/2017,Rollover,N/A,CONV,Conversion Transfer In,Buy,Buy 2728.38 units of Conversion Transfer In at $1.00 for a total of $2728.38. (Dollar certain),2728.380000,$1.00,$2728.38
01/10/2017,Rollover,N/A,CONV,Conversion Transfer In,Buy,Buy 2715.16 units of Conversion Transfer In at $1.00 for a total of $2715.16. (Dollar certain),2715.160000,$1.00,$2715.16
01/10/2017,Rollover,N/A,CONV,Conversion Transfer In,Buy,Buy 2971.19 units of Conversion Transfer In at $1.00 for a total of $2971.19. (Dollar certain),2971.190000,$1.00,$2971.19
01/10/2017,Rollover,N/A,CONV,Conversion Transfer In,Buy,Buy 2658.78 units of Conversion Transfer In at $1.00 for a total of $2658.78. (Dollar certain),2658.780000,$1.00,$2658.78
01/10/2017,Rollover,N/A,CONV,Conversion Transfer In,Buy,Buy 2504.48 units of Conversion Transfer In at $1.00 for a total of $2504.48. (Dollar certain),2504.480000,$1.00,$2504.48
